,ktp,gqg,eae,gtech,gnph,gcore,plus,cash,kfa,ugi,healthcare,prop,sp500
1970-01-01 00:00:00.000000345,7.2599,10.7424,9.1579,15.3411,10.5882,11.5928,10.3237,10.2433,10.3891,9.5541,9.4676,10.1834,22.8586
1970-01-01 00:00:00.000000346,7.4269,10.7491,9.2351,15.3795,10.5453,11.6439,10.3269,10.2447,10.3901,9.5951,9.5302,10.2208,22.8545
1970-01-01 00:00:00.000000347,7.4526,10.7449,9.1752,15.429,10.5169,11.6397,10.328,10.2451,10.3931,9.6734,9.5275,10.1924,22.8166
1970-01-01 00:00:00.000000348,7.505,10.7283,9.0714,15.4363,10.5162,11.6389,10.3291,10.2454,10.3957,9.6311,9.5814,10.2298,22.4896
1970-01-01 00:00:00.000000349,7.4927,10.7734,8.9415,15.5516,10.6126,11.6396,10.3302,10.2464,10.3985,9.6098,9.5925,10.2718,22.3443
1970-01-01 00:00:00.000000350,7.4283,10.8432,8.9495,15.5701,10.6321,11.7078,10.3313,10.2469,10.3981,9.6204,9.601,10.3379,22.7001
1970-01-01 00:00:00.000000351,7.2572,10.8579,9.0061,15.3836,10.6673,11.7344,10.3356,10.2473,10.3965,9.5905,9.4459,10.4456,22.9358
1970-01-01 00:00:00.000000352,7.2024,10.9116,8.9078,15.3618,10.6302,11.7574,10.3367,10.2473,10.3962,9.6462,9.5497,10.5644,22.9206
1970-01-01 00:00:00.000000353,6.8087,10.9167,8.8564,15.322,10.5332,11.7026,10.3378,10.2474,10.3989,9.7045,9.5239,10.6121,22.9183
1970-01-01 00:00:00.000000354,6.7829,10.8729,8.8921,15.2799,10.4908,11.7464,10.3423,10.2476,10.4,9.7532,9.5938,10.6231,23.1424
1970-01-01 00:00:00.000000355,6.8826,10.6515,8.9889,15.3005,10.5381,11.9222,10.3435,10.2483,10.4008,9.7196,9.5915,10.5437,23.1986
1970-01-01 00:00:00.000000356,6.7961,10.7462,9.0308,15.3646,10.6276,12.0319,10.3447,10.2487,10.401,9.7528,9.6294,10.469,22.9237
1970-01-01 00:00:00.000000357,6.5435,10.6395,8.9382,15.4077,10.5983,11.9599,10.3458,10.2491,10.4006,9.8145,9.6513,10.5116,23.2295
1970-01-01 00:00:00.000000358,6.3143,10.634,8.9999,15.2913,10.6317,11.9962,10.3505,10.2495,10.4022,9.8072,9.5777,10.5022,23.4519
1970-01-01 00:00:00.000000359,6.2054,10.7647,9.0836,15.0181,10.6962,12.0196,10.3516,10.2496,10.4007,9.6699,9.5288,10.4455,23.7608
1970-01-01 00:00:00.000000360,6.4395,10.7014,9.1432,15.0735,10.7588,12.0973,10.3528,10.2498,10.4008,9.6715,9.6938,10.4615,23.5396
1970-01-01 00:00:00.000000361,6.4537,10.7536,9.2391,15.1796,10.8532,11.9833,10.3539,10.2499,10.4011,9.6404,9.7774,10.6006,23.4192
1970-01-01 00:00:00.000000362,6.6064,10.751,9.2079,15.3065,10.853,11.984,10.3551,10.25,10.4003,9.6511,9.718,10.5751,23.7111
1970-01-01 00:00:00.000000363,6.5657,10.86,9.1893,15.2043,10.8589,12.0008,10.3585,10.2504,10.4002,9.6818,9.6954,10.6031,23.4536
1970-01-01 00:00:00.000000364,6.6242,10.9457,9.22,14.7153,10.8914,12.1322,10.3596,10.2506,10.3991,9.7329,9.6739,10.5272,23.2618
1970-01-01 00:00:00.000000365,6.6968,10.9022,9.2873,14.5561,10.9312,12.2198,10.3608,10.2511,10.3961,9.7472,9.6924,10.6598,23.3107
1970-01-01 00:00:00.000000366,6.7639,10.8026,9.2665,14.5664,10.9496,12.202,10.3619,10.2516,10.394,9.6835,9.684,10.6587,23.5725
1970-01-01 00:00:00.000000367,6.7614,10.8748,9.2508,14.6477,11.0277,12.2102,10.3631,10.252,10.3926,9.7162,9.6548,10.6925,23.5563
1970-01-01 00:00:00.000000368,6.8068,10.8943,9.1628,14.2862,10.9494,12.1832,10.3665,10.2524,10.3888,9.6772,9.7237,10.7775,23.6411
1970-01-01 00:00:00.000000369,6.7915,10.8548,9.1718,14.4335,11.0726,11.8782,10.3676,10.2528,10.3887,9.6747,9.7562,10.7692,23.3295
1970-01-01 00:00:00.000000370,6.7397,10.8756,8.9757,14.5188,11.0192,11.889,10.3688,10.2533,10.389,9.6774,9.7125,10.7356,23.2748
1970-01-01 00:00:00.000000371,6.9559,10.8749,8.9651,14.7106,11.0238,11.8141,10.3698,10.2537,10.3895,9.6861,9.7497,10.727,23.2629
1970-01-01 00:00:00.000000372,7.0856,10.8604,9.0333,14.5893,11.0213,11.8051,10.3709,10.2538,10.384,9.6991,9.8917,10.9704,22.816
1970-01-01 00:00:00.000000373,7.1922,10.8849,9.0443,14.4912,11.0503,12.0379,10.3742,10.2544,10.3831,9.7698,9.9184,10.9851,22.7768
1970-01-01 00:00:00.000000374,7.0622,10.8964,8.967,14.9085,11.124,12.1023,10.3753,10.2546,10.3863,9.7745,10.0732,11.0714,22.8977
1970-01-01 00:00:00.000000375,7.0461,10.8365,8.7647,15.001,11.1156,12.1565,10.3764,10.2549,10.3857,9.7739,10.1929,11.0777,22.6616
1970-01-01 00:00:00.000000376,6.9553,10.8617,8.9133,15.12,11.1955,12.2645,10.3775,10.2548,10.38,9.7987,10.1879,11.0558,22.741
1970-01-01 00:00:00.000000377,7.073,10.7942,9.0013,15.2158,11.1971,12.3801,10.3786,10.2549,10.3714,9.8988,9.9921,11.1005,22.6642
1970-01-01 00:00:00.000000378,7.0818,10.8885,8.978,15.1535,11.2083,12.413,10.3833,10.2553,10.3733,9.7694,10.0804,11.1165,22.5597
1970-01-01 00:00:00.000000379,7.0376,10.8298,8.8509,15.2739,11.2551,12.4554,10.3844,10.2559,10.3803,9.7268,9.9701,11.0879,22.7365
1970-01-01 00:00:00.000000380,7.0652,10.7983,8.8362,15.1923,11.3306,12.4545,10.3855,10.2559,10.3816,9.7157,9.9477,11.1039,23.0876
1970-01-01 00:00:00.000000381,7.2205,10.7592,8.886,15.1953,11.2731,12.4443,10.3888,10.2563,10.3745,9.8379,9.9534,11.1981,22.7378
1970-01-01 00:00:00.000000382,7.2346,10.8308,8.6586,15.2913,11.2991,12.5513,10.39,10.2567,10.3717,9.9366,10.0544,11.1697,22.8027
1970-01-01 00:00:00.000000383,7.2303,10.8367,8.6658,15.2582,11.2648,12.4635,10.3911,10.2574,10.3668,9.9212,9.9238,10.9722,22.3805
1970-01-01 00:00:00.000000384,6.8916,10.8291,8.5995,15.3161,11.2236,12.3737,10.3923,10.2579,10.3669,9.8908,9.9777,11.034,22.0532
1970-01-01 00:00:00.000000385,6.7067,10.8701,8.599,15.3666,11.0065,12.4349,10.3934,10.2584,10.3538,10.0041,9.9589,11.139,21.9732
1970-01-01 00:00:00.000000386,6.7064,10.8324,8.6557,15.4745,11.0984,12.3351,10.3969,10.2591,10.3523,9.8777,10.0478,11.1403,22.3117
1970-01-01 00:00:00.000000387,6.6358,10.7906,8.7618,15.7579,11.1341,12.0736,10.398,10.2604,10.3521,10.0063,10.0478,10.9989,22.194
1970-01-01 00:00:00.000000388,6.6461,10.7556,8.8969,15.7766,11.0989,12.1568,10.3992,10.261,10.3459,9.8687,10.0844,10.8016,22.559
1970-01-01 00:00:00.000000389,6.4198,10.7603,9.0676,15.8632,10.9773,12.3236,10.4004,10.2613,10.3455,9.9367,10.0475,10.8385,22.2947
1970-01-01 00:00:00.000000390,6.6492,10.7599,9.1016,15.8908,11.0937,12.1899,10.4015,10.2617,10.3495,9.9251,10.0536,10.9608,22.4938
